cuda
Split dir: splits/5foldcv_ramdom/tcga_stad

################# Settings ###################
num_splits:  5
k_start:  -1
k_end:  -1
task:  survival
max_epochs:  20
results_dir:  ./results/results/stad_only_text/tcga_stad__nll_surv_a0.5_lr5e-04_l2Weight_0.0001_5foldcv_b1_survival_months_dss_dim1_768_patches_4000_wsiDim_1_epochs_20_fusion_None_modality_snn_pathT_custom_multitask_0.12
lr:  0.0005
experiment:  tcga_stad
reg:  0.0001
bag_loss:  nll_surv
seed:  1
weighted_sample:  True
opt:  radam
num_patches:  4000
dropout:  0.25
type_of_path:  custom
split_dir:  splits/5foldcv_ramdom/tcga_stad
enable_multitask:  True
multitask_weight:  0.12

🧹 [Dataset] Dropping non-feature columns: ['OS']
Loaded clinical data from: ./datasets_csv/clinical_data/tcga_stad_clinical.csv
Clinical data shape: (277, 18)
Clinical data index (case_id) samples: ['TCGA-D7-8573', 'TCGA-D7-8573', 'TCGA-HU-8249', 'TCGA-BR-6801', 'TCGA-D7-A6F0']
Available stages: stage
III    120
IV      76
II      71
I       10
Name: count, dtype: int64
Valid stage mapping (excluding '0'): {'I': 0, 'II': 1, 'III': 2, 'IV': 3}
Number of valid stage classes: 4
Valid stage distribution:
  III: 120
  IV: 76
  II: 71
  I: 10
Using direct case_id matching for merging
label column: survival_months_dss
number of cases 253
number of classes: 8
multitask learning enabled
number of stage classes: 4
Defining datasets...
Using split_key='test' for validation set.
Created train and val datasets for fold 0

Training Fold 0!

Init train/val splits... 
Done!
Training on 82 samples
Validating on 22 samples

Init loss function... Done!

Init Model...   [Auto-Detect] Detected 50 features from custom file.
🚀 [Init Model] 运行模式: 1 (仅文本)
🚀 [Model Config] 运行模式: 1 (仅文本)
🔥 [Model Info] 检测到筛选后的特征 (Dim=50)，自动禁用通路编码器，改用直接拼接模式。

==============================
Model: snn
总参数量 (Total):      0.1099 B
可训练参数 (Trainable): 0.1099 B
==============================


Detailed layer-by-layer parameters:
Layer:                                                    | Params: 3
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
Epoch: 6, train_loss: 1.2663, survival_loss: 90.8492, stage_loss: 97.6495, train_c_index: 0.5149, stage_acc: 0.0000
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-VQ-A8DV] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-BR-6706] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-RD-A7BT] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-VQ-A8PO] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-FP-7735] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-BR-8291] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-BR-8687] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-BR-A4QI] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-VQ-A923] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-BR-8059] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-VQ-AA6G] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-BR-8080] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-VQ-A924] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-VQ-A8PK] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-VQ-A8PD] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-VQ-A94R] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-BR-8367] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-HU-A4GQ] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-VQ-A8PJ] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-D7-8576] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-VQ-A8DZ] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
Best Val c-index: 0.6370
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
batch: 0, loss: 2.308
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
Epoch: 7, train_loss: 1.1014, survival_loss: 79.0661, stage_loss: 84.5870, train_c_index: 0.4841, stage_acc: 0.0000
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-VQ-A8DV] 已保存可视化解释结果到: explanation_results/TCGA_STAD-Fold_dbiase2
